path,bytes,sha256
README_PUBLIC_PRODUCT_v0_5.md,642,8366dfb2d5a3fc90b788f07d67c9b539cb3c32d67282ddf870f0fe695524c3e6
docs/one_pager_v0_5.md,2157,06b2fc9e5af566c6d94e967ea0b3919d07804c6b50fbf5bc00b2d86885c620e7
docs/public_claims_guardrails_v0_5.md,875,1bb9b1cec543072e5a21e874aaf1162dc1814791e5db94d909107ddfef7d6d27
docs/publication_abstract_synathra_lab_v0_5.md,2216,745808aba3c1f6d0805740c8abd40a4a84a4fe68da9e996cce501ac84f10cae2
index.html,1611,26c305c8b2d8024a0205b4de3e4a2ac4d6bd23aa9903be95d825bc33afb93da5
manifests/public_product_package_manifest_v0_5.json,2278,70b1e770c8227d94c0a0a025fb326b13cf2bc8ed68baeac4b13c864cdb25185c
pages/demo_page_v0_5.html,4106,e68a7383c6a38393d8933d784d6689ba0885f354306490fe5a0e073e2d486d93
pages/one_pager_v0_5.html,3842,a7ab3a0db1c5ef2a332a63dd97fcc00266575610ff5091541ea879b65ff6ea12
pages/publication_abstract_synathra_lab_v0_5.html,2686,52779f26b5af1c663df3aebb2b074d2e2ad178f5b481b1d4d26571477f966a64
tables/public_v0_5_core_label_metrics.csv,2224,589b09eac5130401cb7454dfd27c2e93716b379de3f6377189bb9d3d99cb0491
tables/public_v0_5_future_goal_h10_summary.csv,711,f472306b79cba4b494fb6712e65b2395e5a5667ad4d016ad37a1d7537f292537
